"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
1747;"Combustibles de importaci�n para plantas productivas";"26108";"";"Superusuario";1623;"";"";0
1748;"Vestuario y uniformes";"27101";"";"Superusuario";1623;"";"";0
1749;"Prendas de protecci�n personal";"27201";"";"Superusuario";1623;"";"";0
1750;"Art�culos deportivos";"27301";"";"Superusuario";1623;"";"";0
1751;"Productos textiles";"27401";"";"Superusuario";1623;"";"";0
1752;"Blancos y otros productos textiles, excepto prendas de vestir";"27501";"";"Superusuario";1623;"";"";0
1753;"Sustancias y materiales explosivos";"28101";"";"Superusuario";1623;"";"";0
1754;"Materiales de seguridad p�blica";"28201";"";"Superusuario";1623;"";"";0
1755;"Prendas de protecci�n para seguridad p�blica y nacional";"28301";"";"Superusuario";1623;"";"";0
1756;"Herramientas menores";"29101";"";"Superusuario";1623;"";"";0
1757;"Refacciones y accesorios menores de edificios";"29201";"";"Superusuario";1623;"";"";0
1758;"Refacciones y accesorios menores de mobiliario y equipo de administraci�n, educacional y recreativo";"29301";"";"Superusuario";1623;"";"";0
1759;"Refacciones y accesorios para equipo de c�mputo y telecomunicaciones (Se modifica)";"29401";"";"Superusuario";1623;"";"";0
1760;"Refacciones y accesorios menores de equipo e instrumental m�dico y de laboratorio";"29501";"";"Superusuario";1623;"";"";0
1761;"Refacciones y accesorios menores de equipo de transporte";"29601";"";"Superusuario";1623;"";"";0
1762;"Refacciones y accesorios menores de equipo de defensa y seguridad";"29701";"";"Superusuario";1623;"";"";0
1763;"Refacciones y accesorios menores de maquinaria y otros equipos";"29801";"";"Superusuario";1623;"";"";0
1764;"Refacciones y accesorios menores otros bienes muebles";"29901";"";"Superusuario";1623;"";"";0
1765;"Servicio de energ�a el�ctrica";"31101";"";"Superusuario";1623;"";"";0
1766;"Servicio de gas";"31201";"";"Superusuario";1623;"";"";0
1767;"Servicio de agua";"31301";"";"Superusuario";1623;"";"";0
1768;"Servicio telef�nico convencional";"31401";"";"Superusuario";1623;"";"";0
1769;"Servicio de telefon�a celular";"31501";"";"Superusuario";1623;"";"";0
1770;"Servicio de radiolocalizaci�n";"31601";"";"Superusuario";1623;"";"";0
1771;"Servicios de telecomunicaciones";"31602";"";"Superusuario";1623;"";"";0
1772;"Servicios de internet";"31603";"";"Superusuario";1623;"";"";0
1773;"Servicios de conducci�n de se�ales anal�gicas y digitales";"31701";"";"Superusuario";1623;"";"";0
1774;"Servicio postal";"31801";"";"Superusuario";1623;"";"";0
1775;"Servicio telegr�fico";"31802";"";"Superusuario";1623;"";"";0
1776;"Servicios integrales de telecomunicaci�n";"31901";"";"Superusuario";1623;"";"";0
1777;"Contrataci�n de otros servicios";"31902";"";"Superusuario";1623;"";"";0
1778;"Servicios generales para planteles educativos";"31903";"";"Superusuario";1623;"";"";0
1779;"Servicios integrales de infraestructura de c�mputo.";"31904";"";"Superusuario";1623;"";"";0
1780;"Arrendamiento de terrenos";"32101";"";"Superusuario";1623;"";"";0
1781;"Arrendamiento de edificios y locales";"32201";"";"Superusuario";1623;"";"";0
1782;"Arrendamiento de equipo y bienes inform�ticos";"32301";"";"Superusuario";1623;"";"";0
1783;"Arrendamiento de mobiliario";"32302";"";"Superusuario";1623;"";"";0
1784;"Arrendamiento de equipo de telecomunicaciones";"32303";"";"Superusuario";1623;"";"";0
1785;"Arrendamiento de equipo y bienes inform�ticos";"32306";"";"Superusuario";1623;"";"";0
1786;"Arrendamiento de equipo e instrumental m�dico y de laboratorio";"32401";"";"Superusuario";1623;"";"";0
1787;"Arrendamiento de veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales para la ejecuci�n de programas de seguridad p�blica y nacional";"32501";"";"Superusuario";1623;"";"";0
1788;"Arrendamiento de veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales para servicios p�blicos y la operaci�n de programas p�blicos";"32502";"";"Superusuario";1623;"";"";0
1789;"Arrendamiento de veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales para servicios administrativos";"32503";"";"Superusuario";1623;"";"";0
1790;"Arrendamiento de veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales para desastres naturales";"32504";"";"Superusuario";1623;"";"";0
1791;"Arrendamiento de veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales para servidores p�blicos";"32505";"";"Superusuario";1623;"";"";0
1792;"Arrendamiento de maquinaria y equipo";"32601";"";"Superusuario";1623;"";"";0
1793;"Patentes, derechos de autor, regal�as y otros";"32701";"";"Superusuario";1623;"";"";0
1794;"Arrendamiento de sustancias y productos qu�micos";"32901";"";"Superusuario";1623;"";"";0
1795;"PIDIREGAS cargos fijos";"32902";"";"Superusuario";1623;"";"";0
1796;"Otros Arrendamientos";"32903";"";"Superusuario";1623;"";"";0
1797;"Asesor�as asociadas a convenios, tratados o acuerdos";"33101";"";"Superusuario";1623;"";"";0
1798;"Asesor�as por controversias en el marco de los tratados internacionales";"33102";"";"Superusuario";1623;"";"";0
1799;"Consultor�as para programas o proyectos financiados por organismos internacionales";"33103";"";"Superusuario";1623;"";"";0
1800;"Otras asesor�as para la operaci�n de programas";"33104";"";"Superusuario";1623;"";"";0
1801;"Servicios relacionados con procedimientos jurisdiccionales";"33105";"";"Superusuario";1623;"";"";0
1802;"Servicios de dise�o, arquitectura, ingenier�a y actividades relacionadas";"33201";"";"Superusuario";1623;"";"";0
1803;"Servicios de desarrollo de aplicaciones inform�ticas";"33301";"";"Superusuario";1623;"";"";0
1804;"Servicios estad�sticos y geogr�ficos";"33302";"";"Superusuario";1623;"";"";0
1805;"Servicios relacionados con certificaci�n de procesos";"33303";"";"Superusuario";1623;"";"";0
1806;"Servicios de mantenimiento de aplicaciones inform�tica";"33304";"";"Superusuario";1623;"";"";0
1807;"Servicios para capacitaci�n a servidores p�blicos";"33401";"";"Superusuario";1623;"";"";0
1808;"Estudios e investigaciones";"33501";"";"Superusuario";1623;"";"";0
1809;"Servicios relacionados con traducciones";"33601";"";"Superusuario";1623;"";"";0
1810;"Otros servicios comerciales";"33602";"";"Superusuario";1623;"";"";0
1811;"Impresiones de documentos oficiales para la prestaci�n de servicios p�blicos, identificaci�n, formatos administrativos y fiscales, formas valoradas, certificados y t�tulos";"33603";"";"Superusuario";1623;"";"";0
1812;"Impresi�n y elaboraci�n de material informativo derivado de la operaci�n y administraci�n de las dependencias y entidades";"33604";"";"Superusuario";1623;"";"";0
1813;"Informaci�n en medios masivos derivada de la operaci�n y administraci�n de las dependencias y entidades";"33605";"";"Superusuario";1623;"";"";0
1814;"Servicios de digitalizaci�n";"33606";"";"Superusuario";1623;"";"";0
1815;"Gastos de seguridad p�blica y nacional";"33701";"";"Superusuario";1623;"";"";0
1816;"Gastos en actividades de seguridad y log�stica del Estado Mayor Presidencial";"33702";"";"Superusuario";1623;"";"";0
1817;"Servicios de vigilancia";"33801";"";"Superusuario";1623;"";"";0
1818;"Subcontrataci�n de servicios con terceros";"33901";"";"Superusuario";1623;"";"";0
1819;"Proyectos para prestaci�n de servicios";"33902";"";"Superusuario";1623;"";"";0
1820;"Servicios integrales";"33903";"";"Superusuario";1623;"";"";0
1821;"Servicios bancarios y financieros";"34101";"";"Superusuario";1623;"";"";0
1822;"Gastos inherentes a la recaudaci�n";"34301";"";"Superusuario";1623;"";"";0
1823;"Seguro de responsabilidad patrimonial del Estado";"34401";"";"Superusuario";1623;"";"";0
1824;"Seguros de bienes patrimoniales";"34501";"";"Superusuario";1623;"";"";0
1825;"Almacenaje, embalaje y envase";"34601";"";"Superusuario";1623;"";"";0
1826;"Fletes y maniobras";"34701";"";"Superusuario";1623;"";"";0
1827;"Comisiones por ventas";"34801";"";"Superusuario";1623;"";"";0
1828;"Mantenimiento y conservaci�n de inmuebles para la prestaci�n de servicios administrativos";"35101";"";"Superusuario";1623;"";"";0
1829;"Mantenimiento y conservaci�n de inmuebles para la prestaci�n de servicios p�blicos";"35102";"";"Superusuario";1623;"";"";0
1830;"Mantenimiento y conservaci�n de mobiliario y equipo de administraci�n";"35201";"";"Superusuario";1623;"";"";0
1831;"Mantenimiento y conservaci�n de bienes inform�ticos";"35301";"";"Superusuario";1623;"";"";0
1832;"Instalaci�n, reparaci�n y mantenimiento de equipo e instrumental m�dico y de laboratorio";"35401";"";"Superusuario";1623;"";"";0
1833;"Mantenimiento y conservaci�n de veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales";"35501";"";"Superusuario";1623;"";"";0
1834;"Reparaci�n y mantenimiento de equipo de defensa y seguridad";"35601";"";"Superusuario";1623;"";"";0
1835;"Mantenimiento y conservaci�n de maquinaria y equipo";"35701";"";"Superusuario";1623;"";"";0
1836;"Mantenimiento y conservaci�n de plantas e instalaciones productivas";"35702";"";"Superusuario";1623;"";"";0
1837;"Servicios de lavander�a, limpieza e higiene";"35801";"";"Superusuario";1623;"";"";0
1838;"Servicios de jardiner�a y fumigaci�n";"35901";"";"Superusuario";1623;"";"";0
1839;"Difusi�n de mensajes sobre programas y actividades gubernamentales";"36101";"";"Superusuario";1623;"";"";0
1840;"Difusi�n de mensajes comerciales para promover la venta de productos o servicios";"36201";"";"Superusuario";1623;"";"";0
1841;"Servicios relacionados con monitoreo de informaci�n en medios masivos";"36901";"";"Superusuario";1623;"";"";0
1842;"Pasajes a�reos nacionales para labores en campo y de supervisi�n";"37101";"";"Superusuario";1623;"";"";0
1843;"Pasajes a�reos nacionales asociados a los programas de seguridad p�blica y nacional";"37102";"";"Superusuario";1623;"";"";0
1844;"Pasajes a�reos nacionales asociados a desastres naturales";"37103";"";"Superusuario";1623;"";"";0
1845;"Pasajes a�reos nacionales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"37104";"";"Superusuario";1623;"";"";0
1846;"Pasajes a�reos internacionales asociados a los programas de seguridad p�blica y nacional";"37105";"";"Superusuario";1623;"";"";0
1847;"Pasajes a�reos internacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37106";"";"Superusuario";1623;"";"";0
1848;"Pasajes terrestres nacionales para labores en campo y de supervisi�n";"37201";"";"Superusuario";1623;"";"";0
1849;"Pasajes terrestres nacionales asociados a los programas de seguridad p�blica y nacional";"37202";"";"Superusuario";1623;"";"";0
1850;"Pasajes terrestres nacionales asociados a desastres naturales";"37203";"";"Superusuario";1623;"";"";0
1851;"Pasajes terrestres nacionales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"37204";"";"Superusuario";1623;"";"";0
1852;"Pasajes terrestres internacionales asociados a los programas de seguridad p�blica y nacional";"37205";"";"Superusuario";1623;"";"";0
1853;"Pasajes terrestres internacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37206";"";"Superusuario";1623;"";"";0
1854;"Pasajes terrestres nacionales por medio electr�nico";"37207";"";"Superusuario";1623;"";"";0
1855;"Pasajes mar�timos, lacustres y fluviales para labores en campo y de supervisi�n";"37301";"";"Superusuario";1623;"";"";0
1856;"Pasajes mar�timos, lacustres y fluviales asociados a los programas de seguridad p�blica y nacional 37303 Pasajes mar�timos, lacustres y fluviales asociados a desastres naturales";"37302";"";"Superusuario";1623;"";"";0
1857;"Pasajes mar�timos, lacustres y fluviales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"37304";"";"Superusuario";1623;"";"";0
1858;"Vi�ticos nacionales para labores en campo y de supervisi�n";"37501";"";"Superusuario";1623;"";"";0
1859;"Vi�ticos nacionales asociados a los programas de seguridad p�blica y nacional";"37502";"";"Superusuario";1623;"";"";0
1860;"Vi�ticos nacionales asociados a desastres naturales";"37503";"";"Superusuario";1623;"";"";0
1861;"Vi�ticos nacionales para servidores p�blicos en el desempe�o de funciones oficiales";"37504";"";"Superusuario";1623;"";"";0
1862;"Vi�ticos en el extranjero asociados a los programas de seguridad p�blica y nacional";"37601";"";"Superusuario";1623;"";"";0
1863;"Vi�ticos en el extranjero para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37602";"";"Superusuario";1623;"";"";0
1864;"Instalaci�n del personal federal";"37701";"";"Superusuario";1623;"";"";0
1865;"Servicios integrales nacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37801";"";"Superusuario";1623;"";"";0
1866;"Servicios integrales en el extranjero para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37802";"";"Superusuario";1623;"";"";0
1867;"Gastos para operativos y trabajos de campo en �reas rurales";"37901";"";"Superusuario";1623;"";"";0
1868;"Gastos de ceremonial del titular del Ejecutivo Federal";"38101";"";"Superusuario";1623;"";"";0
1869;"Gastos de ceremonial de los titulares de las dependencias y entidades";"38102";"";"Superusuario";1623;"";"";0
1870;"Gastos inherentes a la investidura presidencial";"38103";"";"Superusuario";1623;"";"";0
1871;"Gastos de orden social";"38201";"";"Superusuario";1623;"";"";0
1872;"Congresos y convenciones";"38301";"";"Superusuario";1623;"";"";0
1873;"Exposiciones";"38401";"";"Superusuario";1623;"";"";0
1874;"Gastos para alimentaci�n de servidores p�blicos de mando";"38501";"";"Superusuario";1623;"";"";0
1875;"Funerales y pagas de defunci�n";"39101";"";"Superusuario";1623;"";"";0
1876;"Impuestos y derechos de exportaci�n";"39201";"";"Superusuario";1623;"";"";0
1877;"Otros impuestos y derechos";"39202";"";"Superusuario";1623;"";"";0
1878;"Impuestos y derechos de importaci�n";"39301";"";"Superusuario";1623;"";"";0
1879;"Erogaciones por resoluciones por autoridad competente";"39401";"";"Superusuario";1623;"";"";0
1880;"Indemnizaciones por expropiaci�n de predios";"39402";"";"Superusuario";1623;"";"";0
1881;"Otras asignaciones derivadas de resoluciones de ley";"39403";"";"Superusuario";1623;"";"";0
1882;"Penas, multas, accesorios y actualizaciones";"39501";"";"Superusuario";1623;"";"";0
1883;"P�rdidas del erario federal";"39601";"";"Superusuario";1623;"";"";0
1884;"Otros gastos por responsabilidades";"39602";"";"Superusuario";1623;"";"";0
1885;"Erogaciones por pago de utilidades";"39701";"";"Superusuario";1623;"";"";0
1886;"Impuesto sobre n�minas";"39801";"";"Superusuario";1623;"";"";0
1887;"Gastos de las Comisiones Internacionales de L�mites y Aguas";"39901";"";"Superusuario";1623;"";"";0
1888;"Gastos de las oficinas del Servicio Exterior Mexicano";"39902";"";"Superusuario";1623;"";"";0
1889;"Participaciones en �rganos de Gobierno";"39904";"";"Superusuario";1623;"";"";0
1890;"Actividades de Coordinaci�n con el Presidente Electo";"39905";"";"Superusuario";1623;"";"";0
1891;"Servicios Corporativos prestados por las Entidades Paraestatales a sus Organismos";"39906";"";"Superusuario";1623;"";"";0
1892;"Servicios prestados entre Organismos de una Entidad Paraestatal";"39907";"";"Superusuario";1623;"";"";0
1893;"Erogaciones por cuenta de terceros";"39908";"";"Superusuario";1623;"";"";0
1894;"Erogaciones recuperables";"39909";"";"Superusuario";1623;"";"";0
1895;"Apertura de Fondo Rotatorio";"39910";"";"Superusuario";1623;"";"";0
1896;"Transferencias para cubrir el d�ficit de operaci�n y los gastos de administraci�n asociados al otorgamiento de subsidios";"41501";"";"Superusuario";1623;"";"";0
1897;"Transferencias a entidades empresariales no financieras derivadas de la obtenci�n de derechos";"41601";"";"Superusuario";1623;"";"";0
1898;"Subsidios a la producci�n";"43101";"";"Superusuario";1623;"";"";0
1899;"Subsidios a la distribuci�n";"43201";"";"Superusuario";1623;"";"";0
1900;"Subsidios para inversi�n";"43301";"";"Superusuario";1623;"";"";0
1901;"Subsidios a la prestaci�n de servicios p�blicos";"43401";"";"Superusuario";1623;"";"";0
1902;"Subsidios para cubrir diferenciales de tasas de inter�s";"43501";"";"Superusuario";1623;"";"";0
1903;"Subsidios para la adquisici�n de vivienda de inter�s social";"43601";"";"Superusuario";1623;"";"";0
